  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
  ifile= 1  about to again open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 irec,egev(1,irec)= 1 0.332006007
 irec,egev(1,irec)= 101 1.65267009E-02
 irec,egev(1,irec)= 201 1.16711005E-03
 irec,egev(1,irec)= 301 2.52274990
 irec,egev(1,irec)= 401 2.51015997E-03
 irec,egev(1,irec)= 501 4.18911986E-02
 irec,egev(1,irec)= 601 4.62751016E-02
 irec,egev(1,irec)= 701 0.344637007
 irec,egev(1,irec)= 801 7.33731017E-02
 irec,egev(1,irec)= 901 3.73906994
 irec,egev(1,irec)= 1001 8.35108003E-05
 irec,egev(1,irec)= 1101 0.882872999
 irec,egev(1,irec)= 1201 1.09490001
 irec,egev(1,irec)= 1301 0.130080000
 irec,egev(1,irec)= 1401 2.44490004
 irec,egev(1,irec)= 1501 13.0248003
 irec,egev(1,irec)= 1601 8.99380970
 irec,egev(1,irec)= 1701 3.59505997E-03
 irec,egev(1,irec)= 1801 1.37250996
 irec,egev(1,irec)= 1901 1.91254997
 irec,egev(1,irec)= 2001 1.09179001E-02
 irec,egev(1,irec)= 2101 1.59155000E-02
 irec,egev(1,irec)= 2201 8.70847981E-03
 irec,egev(1,irec)= 2301 9.55332965E-02
 irec,egev(1,irec)= 2401 22.7143002
 irec,egev(1,irec)= 2501 1.16210997
 irec,egev(1,irec)= 2601 0.467130989
 irec,egev(1,irec)= 2701 0.278373003
 irec,egev(1,irec)= 2801 32.0059013
 irec,egev(1,irec)= 2901 0.646763027
 irec,egev(1,irec)= 3001 3.38261008
 irec,egev(1,irec)= 3101 0.787586987
 irec,egev(1,irec)= 3201 1.38796004E-05
 irec,egev(1,irec)= 3301 7.94372987E-03
 irec,egev(1,irec)= 3401 2.43566990
 irec,egev(1,irec)= 3501 3.87143008E-02
 irec,egev(1,irec)= 3601 1.77735996
 irec,egev(1,irec)= 3701 0.253046006
 irec,egev(1,irec)= 3801 3.06566991E-02
 irec,egev(1,irec)= 3901 1.74877001E-04
 irec,egev(1,irec)= 4001 1.43587995
 irec,egev(1,irec)= 4101 0.170413002
 irec,egev(1,irec)= 4201 8.49104977
 irec,egev(1,irec)= 4301 3.28853989
 irec,egev(1,irec)= 4401 8.71004009
 irec,egev(1,irec)= 4501 0.555208981
 irec,egev(1,irec)= 4601 1.43982005
